slug,country,solutions_tag,skip,note
abt-associates-vaccine-hesitancy-cbos,United States,Immunizations|Non-Communicable Diseases,,sickle cell population
addressing-vermonts-housing-crisis-through-a-targeted-tech-driven-approach,United States,,,
banyan-global-empleando-futuros,,Livelihoods,,Empleando Futuros = youth employment / livelihoods
covid-19-aws-contact-tracing,United States,,,
covid-19-equitable-vaccine-delivery,None,,,not US (global perspective on vaccine delivery)
ecd-digital-transformation,South Africa,Early Childhood Development|Education,,"FCW early childhood development, South Africa; focus-area from partner-story link 2026-06-10"
givewell-awards-dimagi-funding-to-enhance-child-health-service-delivery-in-nigeria,Nigeria,,,
gorongosa-national-park-mozambique-nutrition-behavioral-change-sms,Mozambique,Nutrition|Remote Engagement,,SMS behavior-change program; nutrition sector + remote engagement use case
infomovel-commcare-hiv-tb-patient-tracking,Mozambique,Infectious Disease Prevention & Control|Primary Care,,"Infomovel, Mozambique; focus-area from partner-story link 2026-06-10"
irc-data-fragmentation-standardization-case-study,Multiple countries,Humanitarian Response,,International Rescue Committee = humanitarian
jsi-government-of-ethiopia-and-usaid-digital-health-activity,Ethiopia,"Governments|Community Health|Maternal, Newborn & Child Health",,government digital health activity; focus-area from partner-story link 2026-06-10
lwala-commcare-improving-vaccination-rates,Kenya,"Immunizations|Maternal, Newborn & Child Health|Primary Care|Workforce Management",,Lwala Community Alliance is in Kenya; focus-area from partner-story link 2026-06-10
malaria-consortium-upscale-iccm-child-health,Mozambique,"Maternal, Newborn & Child Health|Community Health",,"upSCALE program, Mozambique; focus-area from partner-story link 2026-06-10"
malawi-ministry-of-health-cstock-supply-chain-management-application,,Governments,,Ministry of Health program
mhp-salud-integrated-community-health,United States,Community Health|Non-Communicable Diseases|Primary Care|Service Delivery,,diabetes; focus-area from partner-story link 2026-06-10
naatal-mbay-commcare-agricultural-support,Senegal,Agriculture|Livelihoods,,focus-area from partner-story link 2026-06-10
namaste,India,Mental Health,,neurodevelopment & autism
national-institutes-of-health-survivorcare-phase-ii,United States,,,"NIH, US"
pathfinder-youth-voices-for-agency-and-access-yuvaa-india,India,,,
rti-international-usaid-iecd-activity,Cambodia,Early Childhood Development,,IECD = Integrated Early Childhood Development (Cambodia)
sf-ucsf-contact-tracing-announcement,United States,,,
tech-enabled-approach-to-community-health-care,United States,Community Health|Non-Communicable Diseases,,chronic conditions
terre-des-hommes-ediagnostic-child-health,Burkina Faso,"Maternal, Newborn & Child Health|Primary Care",,"Tdh IeDA program, Burkina Faso; focus-area from partner-story link 2026-06-10"
teuk-saat-1001-local-ownership,Cambodia,WASH,,"Teuk Saat 1001 = safe-water social enterprise (WASH), Cambodia"
three-digital-tools-for-behavioral-health,United States,,,
tulasalud-commcare-community-health,Guatemala,"Maternal, Newborn & Child Health|Community Health|Service Delivery",,TulaSalud operates in Guatemala; focus-area from partner-story link 2026-06-10
usaid-div-and-dimagi-partner-to-enhance-child-health,Nigeria,,,
vermont-care-network,,Mental Health,,opioid use disorder via video DOT
20-years-of-designing-under-the-mango-tree,,,yes,
2024-year-in-review,,,yes,
4-reasons-to-jump-into-a-social-impact-career-now,,,yes,
bao-systems-and-dimagi-announce-integration-partnership,,,yes,
behind-our-b,,,yes,
building-a-culture-of-continuous-learning-at-dimagi,,,yes,
celebrating-20-years-of-impact,,,yes,
climate-neutral-certified,,,yes,
commcare-eu-cloud-launch,,,yes,
commcare-fhir-integration,,,yes,
commcare-provider-program,,,yes,
design-thinking,,,yes,
different-kind-of-tech-company,,,yes,
digital-development-organizations-take-away-it-security-news,,,yes,
dimagi-climate-pledge-2021,,,yes,
dimagi-makes-the-inc-5000-list-for-the-tenth-time,,,yes,
dimagi-receives-25-million-to-develop-transformative-technology-for-frontline-workers,,,yes,
dimagi-renews-its-commitment-to-the-global-fund-with-a-5-million-pledge,,Infectious Disease Prevention & Control,yes,
dimagi-to-host-its-inaugural-commcare-enterprise-summit-to-drive-impact-delivery,,,yes,
dimagis-5-year-strategy,,,yes,
enterprise-summit-2023,,,yes,
expedite-your-case-management-workflows-introducing-case-list-explorer,,,yes,
gdhf-2024,,,yes,
global-fund-partnership,,Infectious Disease Prevention & Control,yes,
great-reset-social-enterprise-wef,,,yes,
gtd-summit-2024-recap,,,yes,
high-impact-growth-podcast,,,yes,
ict4d-conf-2024,,,yes,
inc-5000-list-2021,,,yes,
my-time-at-dimagi-as-an-intern,,,yes,
reflecting-on-2020,,,yes,
refreshing-dimagi-and-commcare-brands-for-high-impact-growth,,,yes,
riya-singh,,,yes,
sentinel-audacious-project-2020,,Infectious Disease Prevention & Control,yes,
solutions-remote-impact-covid-19,,Remote Engagement,,remote impact delivery
supporting-our-partners,,,yes,
tech-team-summit-2022,,,yes,
thriving-in-a-hybrid-world,,,yes,
two-big-lessons-that-iowa-and-geneva-can-teach-us-about-technology-in-digital-development,,,yes,
usaid-global-health-innovation-index-commcare-2020,,Service Delivery,yes,
what-we-learned-from-our-working-group-on-health-worker-wellbeing,,Mental Health,,health worker wellbeing
whats-new-in-commcare-fall-2025,,,yes,
work-life-balance-in-2022,,,yes,
zohaib-ali-khusru,,,yes,
tdh-covid-19-case-screening,India,Infectious Disease Prevention & Control,,COVID-19 screening
terre-des-hommes-covid-19-jharkhand,India,Infectious Disease Prevention & Control,,COVID-19 support
sierra-leone-directorate-of-science-technology-and-innovation-covid-19-response,Sierra Leone,Infectious Disease Prevention & Control,,COVID-19 response
who-covid-19-contact-tracing-template-application-released,,Infectious Disease Prevention & Control,,COVID-19 contact tracing
find-antigen-rdt-pm-training,Multiple countries,Infectious Disease Prevention & Control,,COVID-19 antigen RDT
somalia-who-covid-19-vaccination-management-platform,Somalia,Immunizations,,COVID-19 vaccination management
harnessing-ai-for-frontline-workers,,Remote Engagement,,AI coaching bot for frontline workers
tackle-africa-commcare-grant,Multiple countries,Infectious Disease Prevention & Control,,TackleAfrica HIV/sexual-health education
predictive-analytics-public-health-malnutrition,India,,,country densify 2026-06-08
commcare-research-grant-checkin-move-up-global,Rwanda,Nutrition|Research,,country densify 2026-06-08; focus-area from partner-story link 2026-06-10
dimagi-monkeypox-case-management-solution,United States,,,country densify 2026-06-08
undp-financial-education-application,Cameroon,,,country densify 2026-06-08
cdc-foundation-pods-project,Burkina Faso,,,country densify 2026-06-08
contact-tracing-2014-ebola-anne-liu,Guinea,,,country densify 2026-06-08
opioid-epidemic-nascare-course,United States,,,country densify 2026-06-08
mhealth-interventions-bmc-macdonald,Senegal,,,country densify 2026-06-08
taroworks-alternative-givedirectly-cash-transfer-case-study,Multiple countries,Cash & Voucher Assistance|Humanitarian Response,,country densify 2026-06-08; focus-area from partner-story link 2026-06-10
scaling-global-health-programs-a-miraclefeet-case-study,Multiple countries,"Maternal, Newborn & Child Health|Workforce Management",,country densify 2026-06-08; focus-area from partner-story link 2026-06-10
five-talents-savings-groups,Multiple countries,Livelihoods|Education,,country densify 2026-06-08; focus-area from partner-story link 2026-06-10
commcare-public-health-campaign-payments,Multiple countries,Immunizations|Campaigns,,country densify 2026-06-08; focus-area from partner-story link 2026-06-10
inaugural-commcare-government-summit,Multiple countries,Governments|Community Health,,country densify 2026-06-08; focus-area from partner-story link 2026-06-10
wielding-the-power-of-data-for-violence-reduction-and-prevention,Multiple countries,Monitoring & Evaluation,,country densify 2026-06-08
miraclefeet-drives-global-impact-through-commcare-and-the-impact-delivery-approach,Multiple countries,,,country densify 2026-06-08
wellme-update2,Multiple countries,,,country densify 2026-06-08
johnson-johnson-foundation-leveraging-advanced-analytics-to-develop-engagement-profiles,Multiple countries,,,country densify 2026-06-08
commcare-in-the-classroom,Multiple countries,,,country densify 2026-06-08
johnson-and-johnson-foundation-commcare-companion-application,Multiple countries,,,country densify 2026-06-08
vaccine-solution-covid-19-routine-immunization,Multiple countries,,,country densify 2026-06-08
covid-19-pro-bono-project-highlights-2021,Multiple countries,,,country densify 2026-06-08
mobile-data-collection-commcare-tuberculosis,Multiple countries,,,country densify 2026-06-08
usaid-advancing-nutrition-2020,Multiple countries,,,country densify 2026-06-08
miraclefeet-covid-19-qa,Multiple countries,,,country densify 2026-06-08
technoserve-monitoring-evaluation-tools-suite,Multiple countries,Agriculture|Livelihoods,,country densify 2026-06-08; focus-area from partner-story link 2026-06-10
covid-19-africa-commcare,Multiple countries,,,country densify 2026-06-08
mobile-data-collection-cash-transfer-programs,Multiple countries,Cash & Voucher Assistance|Livelihoods,,country densify 2026-06-08; focus-area from partner-story link 2026-06-10
covid-19-response-template-apps,None,,,not US (global COVID-19 template apps)
dimagi-acquires-sureadhere-digital-solutions,None,,,not US (corporate announcement)
egpaf-baylor-commcare-hiv-patient-tracking,,Remote Engagement,,SMS appointment reminders for HIV patient tracking
suaahara-ii-commcare-community-maternal-child-health,,"Maternal, Newborn & Child Health|Remote Engagement",,MNCH program with stage-based SMS / remote engagement
zvandiri-connect-digital-innovation,Zimbabwe,Infectious Disease Prevention & Control,,Cross-ref from Zvandiri; HIV youth care
unicef-jamaica-covid-19-vaccine-rollout,Jamaica,Immunizations,,Cross-ref from UNICEF; national COVID-19 vaccine rollout
chronic-disease-emr-kenya-refugee-camps,Kenya,Non-Communicable Diseases|Humanitarian Response,,Cross-post: Lyles et al. JMIR 2023; focus-area from partner-story link 2026-06-10
ncd-community-model-syrian-refugees-jordan,Jordan,Non-Communicable Diseases,,Cross-post: Elrha/IRC Syrian refugees NCD
sickle-cell-foundation-ghana-newborn-screening,Ghana,Non-Communicable Diseases,,Sickle cell = NCD
island-health-care,United States,Community Health|Non-Communicable Diseases,,diabetes/chronic care
abt-associates-vectorlink-malaria-control,,Infectious Disease Prevention & Control,,focus-area from partner-story link 2026-06-10
access-madagascar-commcare-remote-health,,Service Delivery,,focus-area from partner-story link 2026-06-10
case-management-course-dimagi-academy,,Service Delivery|Education,,focus-area from partner-story link 2026-06-10
case-study-guinea-digitized-national-malaria-campaign,,Governments|Campaigns|Immunizations,,focus-area from partner-story link 2026-06-10
colorado-behavioral-health-centralized-mat-registry,,Mental Health,,focus-area from partner-story link 2026-06-10
commcare-precision-tasking-framework,,Community Health|Workforce Management,,focus-area from partner-story link 2026-06-10
frontline-worker-advisory-panel-launch,,Mental Health|Workforce Management,,focus-area from partner-story link 2026-06-10
jamaica-commcare-covid19-vaccination-platform,,Immunizations|Infectious Disease Prevention & Control,,focus-area from partner-story link 2026-06-10
unicef-health-campaign-digitalization-guidebook,,Infectious Disease Prevention & Control|Campaigns,,focus-area from partner-story link 2026-06-10
kemri-pharmacokinetic-trial-nairobi,Kenya,Clinical Trials|Research,,2017 BMJ Innovations PK trial w/ KEMRI+Novartis; clinical-trials use-case link 2026-06-10
azithromycin-mda-mali,Mali,Clinical Trials|Research,,2023 Trials LAKANA protocol; clinical-trials use-case link 2026-06-10
